question,flat_top_title,flat_top_score,flat_top_snippet,graph_seed_entities,graph_edges
Who founded OpenAI?,OpenAI,0.2163,"In December 2016, OpenAI released ""Universe"", a software platform for measuring and training an AI's general intelligence across the world's supply of games, websites, and other applications. In 2019, OpenAI...",OpenAI,ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- OpenAI | OpenAI --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Amazon | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Sam Altman | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google
How are Microsoft and OpenAI connected?,OpenAI,0.1781,"These investments were made at, a $29 billion valuation, double OpenAI's 2021 value. Later that year, Microsoft used OpenAI models for its Copilot chatbot, integrated Copilot into Windows, and released mobile apps for...","Microsoft, OpenAI",OpenAI --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- OpenAI | Azure --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Amazon | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Sam Altman
Which company acquired DeepMind?,Google DeepMind,0.1505,"DeepMind Technologies Limited, trading as Google DeepMind or simply DeepMind, is a British-American artificial intelligence (AI) research laboratory which serves as a subsidiary of Alphabet Inc. Founded in the UK in...",DeepMind,Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | DeepMind --ACQUIRED_OR_OWNED/DEVELOPED/MENTIONED_WITH-- AlphaGo | OpenAI --DEVELOPED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | Meta --INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | DeepMind --ACQUIRED_OR_OWNED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED-- Alphabet
How are Google and DeepMind connected?,Google DeepMind,0.2175,"DeepMind Technologies Limited, trading as Google DeepMind or simply DeepMind, is a British-American artificial intelligence (AI) research laboratory which serves as a subsidiary of Alphabet Inc. Founded in the UK in...","DeepMind, Google",Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Alphabet | Amazon --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Google Search | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google
Who founded Google?,Google,0.178,"In a talk at Stanford University, Marissa Mayer, Google's vice-president of Search Products and User Experience until July 2012, showed that half of all new product launches in the second half of 2005 had originated...",Google,Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Alphabet | Amazon --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Google Search | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google
Who founded Microsoft?,Microsoft,0.1561,"After the disruptions at these events, Microsoft contacted the FBI in search of assistance in surveilling its pro-Palestinian employees and their allies. The Boycott, Divestment and Sanctions movement added Microsoft...",Microsoft,OpenAI --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | Azure --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | Amazon --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | Microsoft --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Microsoft --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Bill Gates
Which organization created ChatGPT?,OpenAI,0.1673,"In April 2023, the EU's European Data Protection Board (EDPB) formed a dedicated task force on ChatGPT ""to foster cooperation and to exchange information on possible enforcement actions conducted by data protection...",ChatGPT,ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- OpenAI | ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | ChatGPT --DEVELOPED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Amazon | ChatGPT --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED-- Microsoft | ChatGPT --DEVELOPED/FOUNDED_OR_CREATED-- Sora
Which organization created Claude?,Anthropic,0.2015,"While Claude Code is tailored toward developers, Cowork is designed for non-technical users, enabling them to automate file and task management (including reading, editing and writing new files) without requiring...",Claude,Anthropic --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Claude | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Claude | Amazon --FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Claude | Google --ACQUIRED_OR_OWNED/DEVELOPED-- Claude | Dario Amodei --FOUNDED_OR_CREATED/MENTIONED_WITH-- Claude
How is Anthropic related to OpenAI?,Anthropic,0.195,"The hackers bypassed Anthropic's safeguards by pretending it was for defensive testing. In December 2025, Anthropic acquired Bun to improve the speed and stability of Claude Code. The same month, Anthropic signed a...","Anthropic, OpenAI",OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Anthropic | ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- OpenAI | OpenAI --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Amazon | Anthropic --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Claude
Which company developed AlphaGo?,Google DeepMind,0.2353,"AlphaGo Zero employed around 15 people and millions in computing resources. Ultimately, it needed much less computing power than AlphaGo, running on four specialized AI processors (Google TPUs), instead of AlphaGo's...",AlphaGo,DeepMind --ACQUIRED_OR_OWNED/DEVELOPED/MENTIONED_WITH-- AlphaGo | Google --ACQUIRED_OR_OWNED/DEVELOPED/MENTIONED_WITH-- AlphaGo | ChatGPT --DEVELOPED-- AlphaGo | OpenAI --DEVELOPED-- AlphaGo | Alphabet --ACQUIRED_OR_OWNED-- AlphaGo
"How are Alphabet, Google, and DeepMind related?",Google,0.2328,"The purchase of DeepMind aids in Google's recent growth in the AI and robotics community. In 2015, DeepMind's AlphaGo became the first computer program to defeat a top human pro at the game of Go. According to...","Alphabet, DeepMind, Google",Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Alphabet | DeepMind --ACQUIRED_OR_OWNED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED-- Alphabet | Amazon --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Google Search
Which companies in this corpus are involved in artificial intelligence?,OpenAI,0.2691,"According to the complaint, her former partner became increasingly fixated and used the chatbot to generate messages and content that reinforced his behavior, including harassing and defamatory material. The plaintiff...","DeepMind, Google, Meta, OpenAI",Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Google --DEVELOPED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Meta | OpenAI --MENTIONED_WITH-- Meta | OpenAI --DEVELOPED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind
What is the connection between Sam Altman and OpenAI?,OpenAI,0.2439,"In December 2015, OpenAI was founded as the nonprofit organization OpenAI, Inc., by Elon Musk, Sam Altman, Ilya Sutskever, Greg Brockman, Trevor Blackwell, Vicki Cheung, Andrej Karpathy, Durk Kingma, John Schulman,...","OpenAI, Sam Altman",OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Sam Altman | ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- OpenAI | OpenAI --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Amazon | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google
What is the connection between Demis Hassabis and DeepMind?,Google DeepMind,0.2076,"In July 2022, it was announced that over 200 million predicted protein structures, representing virtually all known proteins, would be released on the AlphaFold database. Google DeepMind has become responsible for the...","DeepMind, Demis Hassabis",DeepMind --FOUNDED_OR_CREATED-- Demis Hassabis | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | DeepMind --ACQUIRED_OR_OWNED/DEVELOPED/MENTIONED_WITH-- AlphaGo | OpenAI --DEVELOPED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | Meta --INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind
What is the connection between Bill Gates and Microsoft?,Microsoft,0.1537,"The January 1975 issue of Popular Electronics featured Micro Instrumentation and Telemetry Systems's (MITS) Altair 8800 microcomputer, which inspired Allen to suggest that they could program a BASIC interpreter for...","Bill Gates, Microsoft",Microsoft --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Bill Gates | OpenAI --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | Azure --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | Amazon --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | Microsoft --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google
What is the connection between Larry Page and Google?,Google,0.1915,"Google is Alphabet's largest subsidiary and is a holding company for Alphabet's internet properties and interests. Sundar Pichai was appointed CEO of Google in 2015, replacing Larry Page, who became the CEO of...","Google, Larry Page",Google --ACQUIRED_OR_OWNED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Larry Page | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Alphabet | Amazon --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Google Search
Which companies are connected to cloud computing or Azure?,Microsoft,0.1215,Concerns were raised about Microsoft's licensing practices potentially locking customers into its services and its AI investments possibly sidestepping regulatory oversight. Microsoft Azure is one of multiple cloud...,Azure,Azure --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | OpenAI --ACQUIRED_OR_OWNED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Azure | Amazon --INVESTED_OR_PARTNERED-- Azure | Azure --INVESTED_OR_PARTNERED/MENTIONED_WITH-- Sam Altman | Azure --ACQUIRED_OR_OWNED/FOUNDED_OR_CREATED-- Google
Which organizations are connected to AI chatbots?,Google,0.1024,Industry reports in 2006 claimed that approximately 14 to 20 percent of clicks were fraudulent or invalid. Google Search Console (rebranded from Google Webmaster Tools in May 2015) allows webmasters to check the...,"ChatGPT, Google, Google Search",Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Google Search | ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | ChatGPT --FOUNDED_OR_CREATED/MENTIONED_WITH-- Google Search | ChatGPT --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- OpenAI | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind
"Which company was founded earlier, Microsoft or Google?",Google,0.1528,"In a talk at Stanford University, Marissa Mayer, Google's vice-president of Search Products and User Experience until July 2012, showed that half of all new product launches in the second half of 2005 had originated...","Google, Microsoft",Microsoft --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | OpenAI --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Microsoft | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Alphabet | Amazon --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google
Which organizations in the corpus have relationships involving investment or partnership?,Google DeepMind,0.1038,"As a result, the team hopes to further understand the ethical implications of AI and aid society to seeing AI can be beneficial. This new subdivision of DeepMind is a completely separate unit from the partnership of...","DeepMind, Google",Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- DeepMind | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Alphabet | Amazon --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google | Google --ACQUIRED_OR_OWNED/DEVELOPED/FOUNDED_OR_CREATED/MENTIONED_WITH-- Google Search | OpenAI --DEVELOPED/FOUNDED_OR_CREATED/INVESTED_OR_PARTNERED/MENTIONED_WITH-- Google
